COMMAND: .venv\Scripts\python.exe -m pytest --collect-only -q
============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
PySide6 6.11.1 -- Qt runtime 6.11.1 -- Qt compiled 6.11.1
rootdir: C:\Users\marsh\Documents\LecturePack
configfile: pytest.ini
testpaths: tests
plugins: qt-4.5.0
collected 158 items

<Dir LecturePack>
  <Package tests>
    <Module test_alignment.py>
      <Function test_alignment_assigns_segment_to_greatest_overlap>
      <Function test_alignment_equal_overlap_tie_goes_to_earlier_slide>
      <Function test_alignment_gives_every_slide_a_segment>
      <Function test_alignment_maps_every_source_segment_exactly_once>
    <Module test_context_repair.py>
      <Function test_deterministic_provider_proposes_only_approved_names>
      <Function test_provider_never_invents_unapproved_name>
      <Function test_corrections_reversible_and_raw_immutable>
      <Function test_dialog_flow[False]>
      <Function test_dialog_add_remove_context_name>
    <Module test_detection_eval.py>
      <Function test_ground_truth_loads>
      <Function test_perfect_detection_scores_1>
      <Function test_missed_major_is_false_negative>
      <Function test_duplicate_capture_counts_as_false_positive>
      <Function test_distractor_false_positive_is_attributed>
      <Function test_timestamp_error_reported>
      <Function test_candidate_explosion_flagged_by_targets>
    <Module test_detection_targets.py>
      <Function test_balanced_meets_targets>
      <Function test_detailed_meets_targets>
      <Function test_no_fade_or_caption_false_positive>
    <Module test_exports.py>
      <Function test_exports>
    <Module test_groq_transcription.py>
      <Function test_size_aware_chunk_plan_has_overlap_and_stays_in_order>
      <Function test_merge_offsets_sorts_and_deduplicates_overlap>
      <Function test_retry_after_seconds_and_http_date>
      <Function test_http_client_retries_429_redacts_key_and_uses_audio_only>
      <Function test_provider_error_redacts_secret>
      <Function test_backend_requires_privacy_before_secret_or_upload>
      <Function test_backend_mock_integration_resume_and_no_secret_persistence>
      <Function test_backend_cancel_is_fast_during_active_provider_work>
      <Function test_online_selection_requires_per_job_privacy_and_persists_no_key>
      <Function test_controller_online_failure_falls_back_without_stopping_slide_branch>
      <Function test_groq_encoder_owned_tree_cleanup_does_not_kill_unrelated_process>
      <Function test_application_close_with_active_mock_provider_is_nonblocking>
    <Module test_integration.py>
      <Function test_integration>
    <Module test_job_persistence.py>
      <Function test_job_persistence>
    <Module test_ollama_and_repair.py>
      <Function test_healthy_schema_constrained_chat>
      <Function test_connection_refused_is_unavailable>
      <Function test_request_timeout>
      <Function test_malformed_json_stream>
      <Function test_model_unload_mid_generation>
      <Function test_http_error_is_bad_response>
      <Function test_user_cancellation_mid_stream>
      <Function test_repeated_request_cache_hit>
      <Function test_engine_with_ollama_provider_validates_and_proposes>
      <Function test_engine_survives_provider_failure_per_chunk>
      <Function test_large_transcript_chunking>
      <Function test_cancellation_between_chunks>
      <Function test_worker_reports_unavailable_not_crash>
      <Function test_worker_completes_and_persists_cache>
      <Function test_worker_detach_mid_request_is_safe>
      <Function test_deterministic_fallback_without_ollama>
    <Module test_packaging_and_safety.py>
      <Function test_release_version_has_single_authority>
      <Function test_new_job_manifest_uses_release_version>
      <Function test_spec_includes_current_hiddenimports_and_keeps_asserts>
      <Function test_bundled_binary_resolution_next_to_exe>
      <Function test_autodetect_whisper_finds_sibling_model>
      <Function test_export_and_reexport_never_delete_job_or_candidates>
      <Function test_context_names_feed_whisper_prompt>
    <Module test_product_modes.py>
      <Function test_transcript_only_mode>
      <Function test_slides_only_mode>
      <Function test_normalized_matches_service>
    <Module test_scheduler_and_engines.py>
      <Function test_transcribe_and_detect_run_concurrently>
      <Function test_parallel_disabled_runs_sequentially>
      <Function test_cancellation_stops_both_branches>
      <Function test_stage_cache_reused_when_settings_unchanged>
      <Function test_stage_cache_invalidated_by_setting_change>
      <Function test_legacy_job_without_fingerprints_is_trusted>
      <Function test_engine_registry_cpu_only>
      <Function test_engine_registry_vulkan_available_but_not_benchmarked>
      <Function test_engine_registry_vulkan_missing_runtime>
    <Module test_slide_detection.py>
      <Function test_slide_detection>
    <Module test_stability_phase.py>
      <Function test_config_bom_and_legacy_settings_migrate_and_survive_restart>
      <Function test_backend_actual_value_persists_and_reloads>
      <Function test_main_window_displays_persisted_actual_backend>
      <Function test_context_repair_detach_is_nonblocking>
      <Function test_context_repair_dialog_close_is_nonblocking>
      <Function test_main_window_close_cancels_pipeline_and_repair_nonblocking>
      <Function test_main_window_close_terminates_active_whisper_tree>
      <Function test_owned_process_tree_terminated_but_unrelated_process_survives>
      <Function test_real_wrappers_terminate_their_owned_trees[ffmpeg]>
      <Function test_real_wrappers_terminate_their_owned_trees[whisper]>
      <Function test_reexport_preserves_audio_transcript_and_candidate_signatures>
    <Module test_study_workflow.py>
      <Function test_whisper_arg_construction>
      <Function test_whisper_ignores_unsupported_flags>
      <Function test_corrected_transcript_persistence>
      <Function test_no_physical_deletion>
      <Function test_job_archiving_restoring>
      <Function test_export_job_archive>
      <Function test_retranscribe_only_stages>
      <Function test_ui_review_flow>
      <Function test_bulk_confirmation_dialog>
      <Function test_re_export_skips_processing_stages>
      <Function test_adaptive_detection_metadata_structure>
      <Function test_preview_dialog_integration>
      <Function test_legacy_preset_fallback>
    <Module test_study_workspace_v12.py>
      <Function test_deterministic_overview_uses_loaded_backend_and_old_job_empty_state>
      <Function test_slide_bookmark_note_and_resume_survive_restart>
      <Function test_section_bookmark_and_jump_are_persistent>
      <Function test_completed_job_lands_on_study_and_quick_navigation_works>
      <Function test_study_page_empty_state>
      <Function test_study_exports_include_user_data_without_mutating_sources>
      <Function test_study_copy_full_transcript_works>
      <Function test_timestamp_links_navigate_correctly>
